day_of_year,weekday,is_weekend,outdoor_temp_c,occupancy_rate,humidity_pct,solar_irradiance_wm2,energy_kwh
33,3,0,4.35,0.852,58.5,64.8,291.02
283,3,0,12.54,0.6,57.6,152.6,141.13
239,6,1,23.83,0.097,57.1,259.7,85.24
161,1,0,28.16,0.795,59.2,273.9,200.29
159,2,0,24.6,0.755,64.7,289.0,135.2
314,1,0,8.63,0.907,40.0,62.5,184.95
32,1,0,1.96,0.794,45.1,34.8,347.7
255,6,1,19.74,0.182,47.8,199.8,85.84
74,6,1,6.52,0.127,65.8,105.8,47.63
35,0,0,2.65,0.667,57.1,60.7,310.89
193,4,0,26.99,0.729,42.2,235.7,167.48
357,1,0,6.88,0.897,39.6,4.4,232.24
269,1,0,23.83,0.651,57.5,176.3,117.91
278,2,0,14.6,0.759,51.1,165.3,241.96
262,1,0,22.13,0.788,47.3,142.0,128.41
287,3,0,14.65,0.959,70.4,140.5,125.69
188,6,1,26.15,0.214,62.0,253.2,133.79
47,4,0,6.86,0.775,55.5,69.6,74.31
307,5,1,10.43,0.14,47.6,125.4,53.13
165,3,0,25.59,0.761,65.0,289.6,160.57
183,0,0,25.49,0.901,56.2,293.8,158.01
136,0,0,18.6,0.711,54.2,292.7,105.94
67,1,0,5.42,0.906,56.1,82.6,264.42
339,1,0,6.93,0.788,38.7,11.2,211.09
286,5,1,13.7,0.233,67.3,100.7,109.1
236,5,1,21.94,0.244,59.2,212.9,96.09
147,5,1,23.34,0.144,68.6,179.1,124.46
301,4,0,13.15,0.78,45.7,87.2,139.68
200,3,0,26.77,0.864,52.3,247.5,380.26
162,4,0,23.63,0.773,49.2,287.0,119.61
165,2,0,28.04,0.87,62.2,275.9,203.57
83,4,0,15.16,0.855,55.6,117.6,125.35
34,5,1,5.66,0.201,47.5,69.1,207.86
203,5,1,28.41,0.187,52.3,283.4,155.6
325,4,0,10.05,0.832,42.9,32.7,183.72
24,0,0,6.38,0.864,51.2,26.4,249.15
314,5,1,10.42,0.189,49.4,4.6,131.43
303,2,0,12.34,0.895,48.5,57.1,156.68
102,5,1,16.54,0.236,68.0,152.3,93.63
231,3,0,21.5,1.0,56.9,230.8,138.98
61,6,1,9.39,0.182,62.9,64.2,139.44
277,2,0,13.1,0.859,50.0,125.3,135.4
256,6,1,18.32,0.226,58.3,146.9,82.13
130,5,1,23.55,0.237,58.0,231.4,109.6
25,2,0,5.8,0.784,37.7,54.8,229.42
355,3,0,7.37,0.78,63.4,43.4,198.78
163,3,0,24.57,0.872,57.7,264.5,140.15
326,5,1,4.64,0.278,56.8,8.2,246.96
248,4,0,20.91,0.831,51.3,180.5,119.18
285,5,1,14.73,0.148,53.6,112.2,103.34
278,2,0,16.06,0.889,48.5,126.6,126.18
72,3,0,12.16,0.807,63.8,115.7,153.57
133,3,0,20.39,0.766,59.6,273.7,110.38
171,6,1,26.58,0.161,62.6,292.5,150.44
182,2,0,24.18,0.882,69.5,240.4,151.38
16,4,0,4.58,0.691,60.1,55.6,270.78
200,0,0,26.38,0.795,65.7,283.0,166.43
57,5,1,5.59,0.205,39.9,61.3,220.32
272,2,0,16.55,0.882,50.1,176.5,119.57
250,2,0,20.7,0.893,49.2,190.5,111.91
337,4,0,5.13,0.843,56.9,0.2,269.98
272,3,0,20.96,0.867,58.8,164.7,132.53
134,5,1,21.14,0.235,46.3,239.0,73.25
354,3,0,3.62,0.766,48.9,24.9,288.62
150,3,0,19.11,0.799,44.7,251.9,93.57
119,0,0,16.73,0.822,55.3,185.9,117.87
331,0,0,5.9,0.817,38.1,66.9,231.29
136,2,0,20.17,0.669,61.3,234.1,103.8
28,6,1,7.17,0.295,54.9,49.9,178.55
172,6,1,25.51,0.145,74.5,279.2,132.81
291,4,0,16.16,0.797,62.2,77.8,126.27
70,4,0,9.46,0.8,49.4,82.7,174.8
169,2,0,25.75,0.859,65.8,201.0,180.0
48,1,0,5.83,0.734,40.2,87.5,238.47
251,0,0,20.94,0.69,49.7,157.0,117.97
174,2,0,29.78,0.792,63.6,273.0,467.9
121,2,0,13.96,0.881,37.3,222.2,112.66
83,1,0,7.28,0.955,51.6,153.6,213.17
207,1,0,24.88,0.883,50.8,222.3,143.45
245,0,0,21.95,0.703,58.6,202.8,114.28
344,4,0,6.49,0.801,43.0,87.0,223.94
160,6,1,25.92,0.105,62.8,313.5,116.06
59,4,0,6.7,0.834,51.8,118.6,226.43
304,3,0,13.08,0.863,65.4,98.2,140.64
230,2,0,26.3,0.747,59.6,200.0,158.37
256,2,0,20.47,0.825,51.0,205.2,122.21
36,0,0,6.86,0.854,49.8,49.1,222.87
115,4,0,18.54,0.886,45.7,216.9,99.65
281,3,0,14.06,0.756,57.9,113.5,119.01
304,0,0,12.38,0.792,58.7,82.9,153.1
159,2,0,25.02,0.604,78.8,266.2,170.41
294,1,0,12.74,0.77,49.1,114.0,130.96
308,1,0,13.35,0.778,52.2,96.0,131.75
142,4,0,17.22,0.738,51.3,226.3,113.34
328,3,0,3.77,0.833,52.2,11.7,279.69
106,4,0,13.57,0.816,57.5,231.4,146.98
88,4,0,11.84,0.639,53.3,220.5,154.7
250,6,1,20.54,0.208,65.9,208.7,60.37
233,5,1,20.34,0.188,52.2,185.7,76.66
52,4,0,4.38,0.859,58.6,53.8,278.87
304,6,1,8.95,0.247,56.9,103.3,153.42
73,3,0,15.25,0.822,55.0,155.6,117.63
294,6,1,16.7,0.187,53.2,70.2,92.37
3,5,1,2.65,0.089,69.5,26.6,291.0
291,4,0,12.52,0.83,47.5,118.3,129.95
288,6,1,11.38,0.225,55.9,144.3,116.59
285,3,0,10.31,0.697,47.1,114.1,161.13
243,5,1,21.97,0.238,72.1,161.4,93.39
173,1,0,23.74,0.773,65.6,287.4,122.34
258,6,1,19.52,0.208,51.4,213.4,93.25
102,4,0,11.88,0.771,57.9,172.1,138.47
285,5,1,12.83,0.123,56.2,136.5,97.17
203,3,0,26.59,0.798,55.5,247.5,171.68
168,6,1,26.4,0.167,65.6,241.5,148.75
185,0,0,27.35,0.798,63.1,300.5,208.26
208,0,0,23.12,0.838,60.0,269.1,139.04
14,3,0,5.43,0.846,50.8,48.8,69.13
52,5,1,4.78,0.266,54.4,122.0,218.93
90,5,1,14.42,0.217,56.6,118.4,90.04
42,3,0,5.31,0.814,51.6,45.2,255.56
161,4,0,21.95,0.854,52.7,267.5,219.68
244,3,0,21.38,0.818,71.1,189.6,141.6
239,6,1,23.63,0.337,50.0,238.9,93.17
172,4,0,27.22,0.696,63.3,262.9,200.31
313,2,0,8.93,0.779,50.0,43.2,206.5
207,6,1,29.45,0.227,74.9,260.4,208.61
29,0,0,6.41,0.682,44.3,51.0,226.47
280,6,1,14.93,0.272,49.1,162.6,73.38
210,1,0,27.56,0.736,52.3,267.4,190.37
232,2,0,28.04,0.867,62.8,240.9,206.87
207,5,1,30.39,0.256,50.2,268.0,199.82
203,5,1,23.56,0.354,54.6,256.0,103.34
34,6,1,2.53,0.155,32.8,29.9,268.6
205,5,1,29.45,0.17,62.7,268.8,192.8
291,4,0,11.0,0.78,49.4,102.4,164.42
111,2,0,14.26,0.852,42.8,243.1,105.69
221,0,0,23.95,0.886,67.3,283.3,167.01
12,0,0,4.44,0.763,40.3,52.1,252.82
127,2,0,19.93,0.904,63.3,232.7,139.29
160,0,0,23.44,0.699,52.8,259.4,113.84
359,3,0,2.39,0.72,62.8,0.0,334.38
